scraped_date,match_date,match_link,home_team,away_team,league_name,home_score,away_score,partial_results,venue,venue_town,venue_country,1x2_market
2026-05-26 02:57:22 UTC,2021-07-11 15:00:00 UTC,https://www.oddsportal.com/football/h2h/england-j9N9ZNFA/italy-hlKvieGH/#4U8yxaPL,Italy,England,Euro 2020,2,1,"1:1, 2:0",Wembley Stadium,London,England,"[{'1': '3.22', 'X': '2.95', '2': '2.62', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '3.40', 'X': '2.95', '2': '2.48', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '3.40', 'X': '2.90', '2': '2.45', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '3.50', 'X': '2.88', '2': '2.40', 'bookmaker_name': 'Betway', 'period': 'FullTime'}]"
2026-05-26 02:57:23 UTC,2021-07-07 15:00:00 UTC,https://www.oddsportal.com/football/h2h/denmark-0KUdxQVi/england-j9N9ZNFA/#CGkRmO1G,England,Denmark,Euro 2020,2,1,"1:1, 0:0",Deutsche Bank Park,Frankfurt,Germany,"[{'1': '1.72', 'X': '3.55', '2': '5.94', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '1.75', 'X': '3.40', '2': '5.75', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '1.72', 'X': '3.50', '2': '5.50', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '1.78', 'X': '3.30', '2': '5.50', 'bookmaker_name': 'Betway', 'period': 'FullTime'}]"
2026-05-26 02:57:23 UTC,2021-07-06 15:00:00 UTC,https://www.oddsportal.com/football/h2h/italy-hlKvieGH/spain-bLyo6mco/#KSL7Mgfs,Italy,Spain,Euro 2020,2,1,"0:0, 1:0",Veltins Arena,Gelsenkirchen,Germany,"[{'1': '2.43', 'X': '3.14', '2': '3.31', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '2.55', 'X': '3.10', '2': '3.05', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '2.50', 'X': '3.10', '2': '3.10', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '2.50', 'X': '3.20', '2': '3.00', 'bookmaker_name': 'Betway', 'period': 'FullTime'}]"
2026-05-26 02:57:39 UTC,2021-07-03 15:00:00 UTC,https://www.oddsportal.com/football/h2h/england-j9N9ZNFA/ukraine-j1JtDMwo/#f109QTeh,Ukraine,England,Euro 2020,0,4,"(0:1, 0:3)",Tarczynski Arena,Wrocaw,Poland,"[{'1': '8.22', 'X': '4.07', '2': '1.51', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '7.50', 'X': '3.90', '2': '1.54', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '7.50', 'X': '4.00', '2': '1.50', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '7.50', 'X': '3.80', '2': '1.53', 'bookmaker_name': 'Betway', 'period': 'FullTime'}]"
2026-05-26 02:57:40 UTC,2021-07-03 12:00:00 UTC,https://www.oddsportal.com/football/h2h/czech-republic-6LHwBDGU/denmark-0KUdxQVi/#WbNfqHLt,Czech Republic,Denmark,Euro 2020,1,2,"(0:2, 1:0)",epet ARENA,Prague,Czech Republic,"[{'1': '4.38', 'X': '3.05', '2': '2.11', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '3.95', 'X': '3.10', '2': '2.15', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '4.00', 'X': '3.00', '2': '2.15', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '3.80', 'X': '3.20', '2': '2.10', 'bookmaker_name': 'Betway', 'period': 'FullTime'}]"
2026-05-26 02:57:40 UTC,2021-07-02 15:00:00 UTC,https://www.oddsportal.com/football/h2h/belgium-GbB957na/italy-hlKvieGH/#I393lDd7,Belgium,Italy,Euro 2020,1,2,"(1:2, 0:0)",,,,"[{'1': '3.24', 'X': '3.26', '2': '2.40', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '3.45', 'X': '3.10', '2': '2.35', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '3.40', 'X': '3.20', '2': '2.25', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '3.40', 'X': '3.20', '2': '2.25', 'bookmaker_name': 'Betway', 'period': 'FullTime'}]"
2026-05-26 02:57:56 UTC,2021-07-02 12:00:00 UTC,https://www.oddsportal.com/football/h2h/spain-bLyo6mco/switzerland-rHJ2vy1B/#KGNpv7sc,Switzerland,Spain,Euro 2020,1,2,"1:0, 2:2",Estadio Heliodoro Rodrguez Lpez,Santa Cruz de Tenerife,Spain,"[{'1': '6.29', 'X': '3.97', '2': '1.61', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '5.80', 'X': '3.75', '2': '1.66', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '5.75', 'X': '3.90', '2': '1.61', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '5.50', 'X': '3.80', '2': '1.65', 'bookmaker_name': 'Betway', 'period': 'FullTime'}]"
2026-05-26 02:57:56 UTC,2021-06-29 15:00:00 UTC,https://www.oddsportal.com/football/h2h/sweden-OQyqbHWB/ukraine-j1JtDMwo/#0Whak0Dn,Sweden,Ukraine,Euro 2020,1,2,"0:1, 1:2",Estadi Ciutat de Valncia,Valencia,Spain,"[{'1': '2.25', 'X': '3.26', '2': '3.57', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '2.30', 'X': '3.20', '2': '3.45', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '2.30', 'X': '3.20', '2': '3.30', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '2.30', 'X': '3.20', '2': '3.30', 'bookmaker_name': 'Betway', 'period': 'FullTime'}]"
2026-05-26 02:58:16 UTC,2021-06-29 12:00:00 UTC,https://www.oddsportal.com/football/h2h/england-j9N9ZNFA/germany-ptQide1O/#SrOpWxDO,England,Germany,Euro 2020,2,0,"(0:0, 2:0)",Wembley Stadium,London,England,"[{'1': '2.57', 'X': '3.35', '2': '2.92', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '2.38', 'X': '3.25', '2': '3.20', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '2.37', 'X': '3.30', '2': '3.10', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '2.30', 'X': '3.30', '2': '3.10', 'bookmaker_name': 'Betway', 'period': 'FullTime'}]"
2026-05-26 02:58:17 UTC,2021-06-28 15:00:00 UTC,https://www.oddsportal.com/football/h2h/france-QkGeVG1n/switzerland-rHJ2vy1B/#407TfMkP,France,Switzerland,Euro 2020,3,4,"0:1, 3:2, 0:0, 4:5",Arena Nationala,Bucharest,Romania,"[{'1': '1.61', 'X': '3.89', '2': '6.60', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '1.65', 'X': '3.80', '2': '5.80', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '1.60', 'X': '3.80', '2': '6.00', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '1.67', 'X': '3.75', '2': '5.50', 'bookmaker_name': 'Betway', 'period': 'FullTime'}]"
2026-05-26 02:58:18 UTC,2017-03-09 12:00:00 UTC,https://www.oddsportal.com/football/h2h/austria-0j2eUlMC/north-macedonia-EXCPojim/#Aonqhgqt,Moravske Budejovice,Decin,2. Liga - Central,4,1,"(1:1, 1:0, 2:0)",,,,[]
2026-05-26 02:58:33 UTC,2021-06-28 12:00:00 UTC,https://www.oddsportal.com/football/h2h/croatia-K8aznggo/spain-bLyo6mco/#Ox0fdPXa,Croatia,Spain,Euro 2020,3,5,,,,,"[{'1': '6.23', 'X': '3.96', '2': '1.62', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '6.50', 'X': '3.85', '2': '1.60', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '6.50', 'X': '3.90', '2': '1.57', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '6.50', 'X': '3.80', '2': '1.60', 'bookmaker_name': 'Betway', 'period': 'FullTime'}]"
2026-05-26 02:58:34 UTC,2021-06-27 15:00:00 UTC,https://www.oddsportal.com/football/h2h/belgium-GbB957na/portugal-WvJrjFVN/#69gejtbt,Belgium,Portugal,Euro 2020,1,0,"(1:0, 0:0)",Estadio de La Cartuja,Sevilla,Spain,"[{'1': '2.34', 'X': '3.37', '2': '3.26', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '2.43', 'X': '3.30', '2': '3.05', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '2.40', 'X': '3.30', '2': '3.00', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '2.38', 'X': '3.40', '2': '3.00', 'bookmaker_name': 'Betway', 'period': 'FullTime'}]"
2026-05-26 02:58:50 UTC,2021-06-27 12:00:00 UTC,https://www.oddsportal.com/football/h2h/czech-republic-6LHwBDGU/netherlands-WYintcWb/#61kaeqm6,Netherlands,Czech Republic,Euro 2020,0,2,"(0:0, 0:2)",Puskas Arena,Budapest,Hungary,"[{'1': '1.57', 'X': '4.09', '2': '6.59', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '1.60', 'X': '3.95', '2': '6.10', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '1.57', 'X': '4.00', '2': '6.00', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '1.57', 'X': '4.00', '2': '6.00', 'bookmaker_name': 'Betway', 'period': 'FullTime'}]"
2026-05-26 02:59:01 UTC,2021-06-26 12:00:00 UTC,https://www.oddsportal.com/football/h2h/denmark-0KUdxQVi/wales-YcUP0Nqp/#Eo5Fu7UM,Wales,Denmark,Euro 2020,0,4,"(0:1, 0:3)",,,,"[{'1': '4.97', 'X': '3.18', '2': '1.94', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '4.70', 'X': '3.05', '2': '2.00', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '4.50', 'X': '3.10', '2': '1.95', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '4.33', 'X': '3.00', '2': '2.05', 'bookmaker_name': 'Betway', 'period': 'FullTime'}]"
2026-05-26 02:59:53 UTC,2021-06-23 15:00:00 UTC,https://www.oddsportal.com/football/h2h/france-QkGeVG1n/portugal-WvJrjFVN/#KEMJOu8H,Portugal,France,Euro 2020,2,2,"(1:1, 1:1)",Volksparkstadion,Hamburg,Germany,"[{'1': '4.17', 'X': '3.62', '2': '1.94', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '4.35', 'X': '3.40', '2': '1.93', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '4.20', 'X': '3.30', '2': '1.95', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '4.20', 'X': '3.30', '2': '1.91', 'bookmaker_name': 'Betway', 'period': 'FullTime'}, {'1': '3.36', 'X': '3.38', '2': '2.22', 'bookmaker_name': 'Melbet', 'period': 'FullTime'}]"
2026-05-26 02:59:54 UTC,2021-06-23 15:00:00 UTC,https://www.oddsportal.com/football/h2h/germany-ptQide1O/hungary-MTVhw6Go/#nDYSAsoS,Germany,Hungary,Euro 2020,2,2,"(0:1, 2:1)",Puskas Arena,Budapest,Hungary,"[{'1': '1.13', 'X': '10.70', '2': '19.70', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '1.11', 'X': '10.50', '2': '21.00', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '1.11', 'X': '9.50', '2': '19.00', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '1.13', 'X': '8.50', '2': '19.00', 'bookmaker_name': 'Betway', 'period': 'FullTime'}, {'1': '1.23', 'X': '6.80', '2': '12.50', 'bookmaker_name': 'Melbet', 'period': 'FullTime'}]"
2026-05-26 02:59:53 UTC,2021-06-23 12:00:00 UTC,https://www.oddsportal.com/football/h2h/poland-2HzmcynI/sweden-OQyqbHWB/#UPT6RsOb,Sweden,Poland,Euro 2020,3,2,"(1:0, 2:2)",,,,"[{'1': '2.96', 'X': '3.70', '2': '2.37', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '3.00', 'X': '3.35', '2': '2.45', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '3.00', 'X': '3.40', '2': '2.40', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '3.00', 'X': '3.25', '2': '2.40', 'bookmaker_name': 'Betway', 'period': 'FullTime'}, {'1': '2.57', 'X': '3.40', '2': '2.75', 'bookmaker_name': 'Melbet', 'period': 'FullTime'}]"
2026-05-26 03:00:10 UTC,2021-06-23 12:00:00 UTC,https://www.oddsportal.com/football/h2h/slovakia-KpLb2q1U/spain-bLyo6mco/#0dWGDq19,Slovakia,Spain,Euro 2020,0,5,"(0:2, 0:3)",Estadio de La Cartuja,Sevilla,Spain,"[{'1': '18.30', 'X': '6.99', '2': '1.20', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '16.00', 'X': '7.50', '2': '1.18', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '17.00', 'X': '6.50', '2': '1.18', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '13.00', 'X': '6.50', '2': '1.20', 'bookmaker_name': 'Betway', 'period': 'FullTime'}, {'1': '14.00', 'X': '6.95', '2': '1.21', 'bookmaker_name': 'Melbet', 'period': 'FullTime'}]"
2026-05-26 03:00:10 UTC,2021-06-22 15:00:00 UTC,https://www.oddsportal.com/football/h2h/croatia-K8aznggo/scotland-fZRU25WH/#CzfQjMgd,Croatia,Scotland,Euro 2020,3,1,"(1:1, 2:0)",Hampden Park,Glasgow,Scotland,"[{'1': '2.35', 'X': '3.89', '2': '2.86', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '2.45', 'X': '3.95', '2': '2.60', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '2.45', 'X': '3.80', '2': '2.60', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '2.40', 'X': '3.75', '2': '2.70', 'bookmaker_name': 'Betway', 'period': 'FullTime'}, {'1': '1.91', 'X': '3.56', '2': '4.16', 'bookmaker_name': 'Melbet', 'period': 'FullTime'}]"
2026-05-26 03:00:11 UTC,2021-06-22 15:00:00 UTC,https://www.oddsportal.com/football/h2h/czech-republic-6LHwBDGU/england-j9N9ZNFA/#r9RfUqvt,Czech Republic,England,Euro 2020,0,1,"(0:1, 0:0)",,,,"[{'1': '8.25', 'X': '4.43', '2': '1.46', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '8.00', 'X': '4.00', '2': '1.50', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '7.50', 'X': '4.33', '2': '1.45', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '7.50', 'X': '4.00', '2': '1.50', 'bookmaker_name': 'Betway', 'period': 'FullTime'}, {'1': '7.20', 'X': '4.98', '2': '1.42', 'bookmaker_name': 'Melbet', 'period': 'FullTime'}]"
2026-05-26 03:00:27 UTC,2021-06-21 15:00:00 UTC,https://www.oddsportal.com/football/h2h/belgium-GbB957na/finland-QuVpPpic/#Qiqou1hb,Finland,Belgium,Euro 2020,0,2,"(0:0, 0:2)",Gazprom Arena,Saint Petersburg,Russia,"[{'1': '8.69', 'X': '4.86', '2': '1.41', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '9.50', 'X': '4.60', '2': '1.40', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '9.00', 'X': '4.75', '2': '1.36', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '8.50', 'X': '4.50', '2': '1.40', 'bookmaker_name': 'Betway', 'period': 'FullTime'}, {'1': '11.50', 'X': '6.00', '2': '1.26', 'bookmaker_name': 'Melbet', 'period': 'FullTime'}]"
2026-05-26 03:00:27 UTC,2021-06-21 15:00:00 UTC,https://www.oddsportal.com/football/h2h/denmark-0KUdxQVi/russia-hrgrswHh/#QHSyEOga,Russia,Denmark,Euro 2020,1,4,"(0:1, 1:3)",Parken Stadium,Copenhagen,Denmark,"[{'1': '5.64', 'X': '4.30', '2': '1.61', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '5.50', 'X': '4.20', '2': '1.61', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '5.50', 'X': '4.20', '2': '1.57', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '5.50', 'X': '3.80', '2': '1.65', 'bookmaker_name': 'Betway', 'period': 'FullTime'}, {'1': '3.92', 'X': '3.58', '2': '1.96', 'bookmaker_name': 'Melbet', 'period': 'FullTime'}]"
2026-05-26 03:00:47 UTC,2021-06-21 12:00:00 UTC,https://www.oddsportal.com/football/h2h/austria-naHiWdnt/ukraine-j1JtDMwo/#0zLlBMwI,Ukraine,Austria,Euro 2020,0,1,"(0:1, 0:0)",Arena Nationala,Bucharest,Romania,"[{'1': '3.76', 'X': '2.15', '2': '3.33', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '3.80', 'X': '2.25', '2': '3.00', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '3.90', 'X': '2.10', '2': '3.10', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '3.80', 'X': '2.10', '2': '3.10', 'bookmaker_name': 'Betway', 'period': 'FullTime'}, {'1': '2.56', 'X': '3.28', '2': '2.84', 'bookmaker_name': 'Melbet', 'period': 'FullTime'}]"
2026-05-26 03:00:48 UTC,2021-06-21 12:00:00 UTC,https://www.oddsportal.com/football/h2h/netherlands-WYintcWb/north-macedonia-GrTQ3oHB/#EaEkcOGS,North Macedonia,Netherlands,Euro 2020,0,3,"(0:1, 0:2)",Johan Cruijff Arena,Amsterdam,Netherlands,"[{'1': '13.20', 'X': '6.61', '2': '1.24', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '13.00', 'X': '6.75', '2': '1.23', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '13.00', 'X': '6.50', '2': '1.22', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '12.00', 'X': '6.00', '2': '1.22', 'bookmaker_name': 'Betway', 'period': 'FullTime'}, {'1': '15.00', 'X': '6.95', '2': '1.20', 'bookmaker_name': 'Melbet', 'period': 'FullTime'}]"
2026-05-26 03:00:48 UTC,2021-06-20 12:00:00 UTC,https://www.oddsportal.com/football/h2h/italy-hlKvieGH/wales-YcUP0Nqp/#GM1fIwoo,Italy,Wales,Euro 2020,1,0,"(1:0, 0:0)",Stadio Olimpico,Rome,Italy,"[{'1': '1.47', 'X': '4.10', '2': '9.38', 'bookmaker_name': '1xBet', 'period': 'FullTime'}, {'1': '1.49', 'X': '3.90', '2': '8.50', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '1.45', 'X': '4.00', '2': '8.50', 'bookmaker_name': 'bet365', 'period': 'FullTime'}, {'1': '1.48', 'X': '4.00', '2': '7.50', 'bookmaker_name': 'Betway', 'period': 'FullTime'}, {'1': '1.50', 'X': '4.30', '2': '6.95', 'bookmaker_name': 'Melbet', 'period': 'FullTime'}]"
