tournament,home_team,away_team,home_key,away_key,match_date,odds_home,odds_draw,odds_away,prob_home,prob_draw,prob_away,odds_source,bookmaker
FIFA World Cup 2018,Brazil,Costa Rica,brazil,costa rica,2018-06-22 08:00:00+00:00,1.2,6.75,21.0,0.8097686375321337,0.14395886889460155,0.04627249357326478,oddsportal,bet365_or_avg
FIFA World Cup 2018,France,Belgium,france,belgium,2018-07-10 14:00:00+00:00,2.6,3.1,3.1,0.3734939759036145,0.31325301204819284,0.31325301204819284,oddsportal,bet365_or_avg
FIFA World Cup 2018,France,Argentina,france,argentina,2018-06-30 10:00:00+00:00,2.45,3.1,3.4,0.3982618552805592,0.3147553372378613,0.28698280748157945,oddsportal,bet365_or_avg
FIFA World Cup 2018,Saudi Arabia,Egypt,saudi arabia,egypt,2018-06-25 10:00:00+00:00,5.25,3.6,1.8,0.18604651162790697,0.2713178294573644,0.5426356589147288,oddsportal,bet365_or_avg
FIFA World Cup 2018,Spain,Russia,spain,russia,2018-07-01 10:00:00+00:00,1.57,4.2,6.5,0.61906165672691,0.2314111431098211,0.14952720016326904,oddsportal,bet365_or_avg
FIFA World Cup 2018,Germany,Sweden,germany,sweden,2018-06-23 14:00:00+00:00,1.44,4.75,8.0,0.674237047551455,0.20440028388928316,0.1213626685592619,oddsportal,bet365_or_avg
FIFA World Cup 2018,Belgium,England,belgium,england,2018-07-14 10:00:00+00:00,2.25,3.8,3.2,0.4356861340021498,0.2579720530275887,0.3063418129702616,oddsportal,bet365_or_avg
FIFA World Cup 2018,Serbia,Switzerland,serbia,switzerland,2018-06-22 14:00:00+00:00,2.8,3.0,3.0,0.3488372093023256,0.32558139534883723,0.32558139534883723,oddsportal,bet365_or_avg
FIFA World Cup 2018,Brazil,Belgium,brazil,belgium,2018-07-06 14:00:00+00:00,2.1,3.5,3.75,0.46296296296296297,0.2777777777777778,0.2592592592592593,oddsportal,bet365_or_avg
FIFA World Cup 2018,Spain,Morocco,spain,morocco,2018-06-25 14:00:00+00:00,1.36,5.1,10.5,0.7162346521145976,0.1909959072305594,0.09276944065484312,oddsportal,bet365_or_avg
FIFA World Cup 2018,Denmark,Australia,denmark,australia,2018-06-21 08:00:00+00:00,1.95,3.4,4.5,0.49829018075232057,0.28578407425500735,0.21592574499267222,oddsportal,bet365_or_avg
FIFA World Cup 2018,Croatia,England,croatia,england,2018-07-11 14:00:00+00:00,3.9,3.0,2.3,0.250272034820457,0.3253536452665941,0.4243743199129489,oddsportal,bet365_or_avg
FIFA World Cup 2018,South Korea,Mexico,south korea,mexico,2018-06-23 11:00:00+00:00,5.5,3.9,1.7,0.17713064386855465,0.24979962596847452,0.5730697301629709,oddsportal,bet365_or_avg
FIFA World Cup 2018,Nigeria,Iceland,nigeria,iceland,2018-06-22 11:00:00+00:00,3.0,3.1,2.7,0.3247962747380675,0.31431897555296856,0.3608847497089639,oddsportal,bet365_or_avg
FIFA World Cup 2018,England,Belgium,england,belgium,2018-06-28 14:00:00+00:00,2.45,2.8,3.8,0.3968668407310704,0.3472584856396867,0.2558746736292428,oddsportal,bet365_or_avg
FIFA World Cup 2018,Japan,Poland,japan,poland,2018-06-28 10:00:00+00:00,3.0,3.1,2.7,0.3247962747380675,0.31431897555296856,0.3608847497089639,oddsportal,bet365_or_avg
FIFA World Cup 2018,Colombia,Japan,colombia,japan,2018-06-19 08:00:00+00:00,1.9,3.3,5.0,0.5113108149984505,0.2943910753021382,0.19429810969941122,oddsportal,bet365_or_avg
FIFA World Cup 2018,Russia,Croatia,russia,croatia,2018-07-07 14:00:00+00:00,4.0,3.2,2.14,0.24276800907543958,0.30346001134429945,0.4537719795802609,oddsportal,bet365_or_avg
FIFA World Cup 2018,Uruguay,Saudi Arabia,uruguay,saudi arabia,2018-06-20 11:00:00+00:00,1.2,7.0,19.0,0.8099878197320342,0.13885505481120583,0.051157125456760044,oddsportal,bet365_or_avg
FIFA World Cup 2018,Switzerland,Costa Rica,switzerland,costa rica,2018-06-27 14:00:00+00:00,1.6,3.8,7.5,0.6118505796479177,0.25762129669386,0.13052812365822242,oddsportal,bet365_or_avg
FIFA World Cup 2018,France,Peru,france,peru,2018-06-21 11:00:00+00:00,1.61,3.9,6.5,0.6022235948116119,0.24861025324274244,0.14916615194564545,oddsportal,bet365_or_avg
FIFA World Cup 2018,Uruguay,France,uruguay,france,2018-07-06 10:00:00+00:00,4.9,3.1,2.0,0.19878166078871431,0.3142032702789356,0.48701506893235014,oddsportal,bet365_or_avg
FIFA World Cup 2018,Senegal,Colombia,senegal,colombia,2018-06-28 10:00:00+00:00,5.0,3.75,1.8,0.19565217391304351,0.2608695652173913,0.5434782608695653,oddsportal,bet365_or_avg
FIFA World Cup 2018,Iceland,Croatia,iceland,croatia,2018-06-26 14:00:00+00:00,4.33,4.0,1.83,0.22478879986733774,0.24333387585639313,0.5318773242762691,oddsportal,bet365_or_avg
FIFA World Cup 2018,France,Croatia,france,croatia,2018-07-15 11:00:00+00:00,2.14,3.0,4.33,0.45298888974131857,0.32313207468214056,0.2238790355765408,oddsportal,bet365_or_avg
FIFA World Cup 2018,Belgium,Tunisia,belgium,tunisia,2018-06-23 08:00:00+00:00,1.33,5.25,12.0,0.733048259010385,0.1857055589492975,0.08124618204031767,oddsportal,bet365_or_avg
FIFA World Cup 2018,South Korea,Germany,south korea,germany,2018-06-27 10:00:00+00:00,19.0,8.5,1.16,0.050982419855222325,0.11396070320579109,0.8350568769389864,oddsportal,bet365_or_avg
FIFA World Cup 2018,Iran,Portugal,iran,portugal,2018-06-25 14:00:00+00:00,6.0,4.1,1.61,0.16154768605760994,0.23641124788918533,0.6020410660532047,oddsportal,bet365_or_avg
FIFA World Cup 2018,Japan,Senegal,japan,senegal,2018-06-24 11:00:00+00:00,3.2,2.9,2.7,0.3040776699029126,0.33553398058252426,0.36038834951456306,oddsportal,bet365_or_avg
FIFA World Cup 2018,England,Panama,england,panama,2018-06-24 08:00:00+00:00,1.22,6.5,19.0,0.7987840372550288,0.14992561930017462,0.05129034344479658,oddsportal,bet365_or_avg
FIFA World Cup 2018,Russia,Egypt,russia,egypt,2018-06-19 14:00:00+00:00,1.95,3.5,4.33,0.49813466563676106,0.27753217085476684,0.22433316350847204,oddsportal,bet365_or_avg
FIFA World Cup 2018,Mexico,Sweden,mexico,sweden,2018-06-27 10:00:00+00:00,2.2,3.4,3.6,0.4428364688856729,0.2865412445730825,0.2706222865412446,oddsportal,bet365_or_avg
FIFA World Cup 2018,Poland,Senegal,poland,senegal,2018-06-19 11:00:00+00:00,2.54,3.0,3.3,0.3822098679638638,0.32360435487607137,0.2941857771600649,oddsportal,bet365_or_avg
FIFA World Cup 2018,Sweden,England,sweden,england,2018-07-07 10:00:00+00:00,5.2,3.4,1.85,0.18725811253349212,0.28639476034534095,0.526347127121167,oddsportal,bet365_or_avg
FIFA World Cup 2018,Uruguay,Portugal,uruguay,portugal,2018-06-30 14:00:00+00:00,3.1,3.0,2.75,0.31639501438159157,0.32694151486097794,0.3566634707574305,oddsportal,bet365_or_avg
FIFA World Cup 2018,Argentina,Croatia,argentina,croatia,2018-06-21 14:00:00+00:00,2.1,3.3,4.0,0.46267087276550994,0.29442691903259727,0.24290220820189273,oddsportal,bet365_or_avg
FIFA World Cup 2018,Brazil,Mexico,brazil,mexico,2018-07-02 10:00:00+00:00,1.5,4.4,7.5,0.6489675516224188,0.22123893805309733,0.12979351032448377,oddsportal,bet365_or_avg
FIFA World Cup 2018,Croatia,Denmark,croatia,denmark,2018-07-01 14:00:00+00:00,1.95,3.3,4.75,0.4996414056896964,0.29524264881663875,0.2051159454936648,oddsportal,bet365_or_avg
FIFA World Cup 2018,Panama,Tunisia,panama,tunisia,2018-06-28 14:00:00+00:00,4.33,3.8,1.86,0.22384230961685847,0.25506242122131506,0.5210952691618265,oddsportal,bet365_or_avg
FIFA World Cup 2018,Nigeria,Argentina,nigeria,argentina,2018-06-26 14:00:00+00:00,6.0,5.25,1.5,0.16279069767441862,0.18604651162790697,0.6511627906976745,oddsportal,bet365_or_avg
FIFA World Cup 2018,Uruguay,Russia,uruguay,russia,2018-06-25 10:00:00+00:00,2.8,3.1,2.9,0.34858472276075997,0.3148507173322993,0.3365645599069407,oddsportal,bet365_or_avg
FIFA World Cup 2018,Denmark,France,denmark,france,2018-06-26 10:00:00+00:00,5.75,2.75,2.04,0.16921800769172762,0.3538194706281578,0.4769625216801146,oddsportal,bet365_or_avg
FIFA World Cup 2018,Serbia,Brazil,serbia,brazil,2018-06-27 14:00:00+00:00,7.75,4.75,1.44,0.12478905359179021,0.20360319270239455,0.6716077537058154,oddsportal,bet365_or_avg
FIFA World Cup 2018,Australia,Peru,australia,peru,2018-06-26 10:00:00+00:00,2.87,3.6,2.5,0.3395329535594371,0.270683215754329,0.38978383068623385,oddsportal,bet365_or_avg
FIFA World Cup 2018,Iran,Spain,iran,spain,2018-06-20 14:00:00+00:00,19.0,7.0,1.2,0.051157125456760044,0.13885505481120583,0.8099878197320342,oddsportal,bet365_or_avg
FIFA World Cup 2018,Poland,Colombia,poland,colombia,2018-06-24 14:00:00+00:00,3.6,3.5,2.14,0.2694826221486652,0.277182125638627,0.45333525221270776,oddsportal,bet365_or_avg
FIFA World Cup 2018,Colombia,England,colombia,england,2018-07-03 14:00:00+00:00,4.2,3.1,2.14,0.23161790377766914,0.31380490189232596,0.4545771943300049,oddsportal,bet365_or_avg
FIFA World Cup 2018,Belgium,Japan,belgium,japan,2018-07-02 14:00:00+00:00,1.4,4.8,9.5,0.6949100883876866,0.20268210911307527,0.10240780249923802,oddsportal,bet365_or_avg
FIFA World Cup 2018,Sweden,Switzerland,sweden,switzerland,2018-07-03 10:00:00+00:00,3.4,2.95,2.54,0.28644061317328645,0.3301349439963301,0.3834244428303834,oddsportal,bet365_or_avg
FIFA World Cup 2022,Netherlands,USA,netherlands,united states,2022-12-03 10:00:00+00:00,1.9,3.3,4.33,0.4963871326339192,0.28579865212255956,0.21781421524352113,oddsportal,bet365_or_avg
FIFA World Cup 2022,Japan,Croatia,japan,croatia,2022-12-05 10:00:00+00:00,3.8,3.25,2.05,0.24857755806361348,0.290644529428225,0.46077791250816164,oddsportal,bet365_or_avg
FIFA World Cup 2022,Croatia,Belgium,croatia,belgium,2022-12-01 10:00:00+00:00,3.0,3.4,2.37,0.3176442762535478,0.28027436140018924,0.40208136234626296,oddsportal,bet365_or_avg
FIFA World Cup 2022,Netherlands,Qatar,netherlands,qatar,2022-11-29 10:00:00+00:00,1.18,7.0,15.0,0.8017715332926084,0.13515577275503968,0.06307269395235185,oddsportal,bet365_or_avg
FIFA World Cup 2022,Argentina,Croatia,argentina,croatia,2022-12-13 14:00:00+00:00,1.95,3.1,4.75,0.4903021726462999,0.3084158827936402,0.2012819445600599,oddsportal,bet365_or_avg
FIFA World Cup 2022,Portugal,Uruguay,portugal,uruguay,2022-11-28 14:00:00+00:00,1.9,3.3,4.5,0.5005055611729018,0.28816986855409504,0.211324570273003,oddsportal,bet365_or_avg
FIFA World Cup 2022,Argentina,Australia,argentina,australia,2022-12-03 14:00:00+00:00,1.28,6.0,9.0,0.7377049180327869,0.15737704918032788,0.10491803278688525,oddsportal,bet365_or_avg
FIFA World Cup 2022,Croatia,Canada,croatia,canada,2022-11-27 11:00:00+00:00,2.25,3.25,3.5,0.4282352941176471,0.29647058823529415,0.27529411764705886,oddsportal,bet365_or_avg
FIFA World Cup 2022,Serbia,Switzerland,serbia,switzerland,2022-12-02 14:00:00+00:00,2.55,3.3,2.8,0.37265577737447064,0.2879612825166364,0.33938294010889286,oddsportal,bet365_or_avg
FIFA World Cup 2022,Argentina,Mexico,argentina,mexico,2022-11-26 14:00:00+00:00,1.55,3.8,7.0,0.6137517305029996,0.2503461005999077,0.13590216889709275,oddsportal,bet365_or_avg
FIFA World Cup 2022,Brazil,South Korea,brazil,south korea,2022-12-05 14:00:00+00:00,1.2,6.5,13.0,0.783132530120482,0.14457831325301207,0.07228915662650603,oddsportal,bet365_or_avg
FIFA World Cup 2022,Cameroon,Brazil,cameroon,brazil,2022-12-02 14:00:00+00:00,11.0,5.25,1.3,0.08652931854199683,0.18129952456418383,0.7321711568938192,oddsportal,bet365_or_avg
FIFA World Cup 2022,England,Senegal,england,senegal,2022-12-04 14:00:00+00:00,1.6,3.6,6.5,0.5915065722952477,0.262891809908999,0.14560161779575329,oddsportal,bet365_or_avg
FIFA World Cup 2022,Croatia,Brazil,croatia,brazil,2022-12-09 10:00:00+00:00,9.0,4.75,1.36,0.10512611879576893,0.19918633034987795,0.6956875508543532,oddsportal,bet365_or_avg
FIFA World Cup 2022,Morocco,Spain,morocco,spain,2022-12-06 10:00:00+00:00,6.0,3.75,1.62,0.15863689776733256,0.2538190364277321,0.5875440658049355,oddsportal,bet365_or_avg
FIFA World Cup 2022,Croatia,Morocco,croatia,morocco,2022-12-17 10:00:00+00:00,2.2,3.5,3.1,0.42767047694126925,0.2688214426487978,0.30350808040993305,oddsportal,bet365_or_avg
FIFA World Cup 2022,Australia,Denmark,australia,denmark,2022-11-30 10:00:00+00:00,7.0,5.0,1.4,0.13513513513513511,0.1891891891891892,0.6756756756756757,oddsportal,bet365_or_avg
FIFA World Cup 2022,South Korea,Portugal,south korea,portugal,2022-12-02 10:00:00+00:00,4.0,3.75,1.85,0.23647209203238181,0.2522368981678739,0.5112910097997444,oddsportal,bet365_or_avg
FIFA World Cup 2022,England,France,england,france,2022-12-10 14:00:00+00:00,2.75,3.1,2.7,0.34416118421052627,0.30530427631578944,0.3505345394736841,oddsportal,bet365_or_avg
FIFA World Cup 2022,Brazil,Switzerland,brazil,switzerland,2022-11-28 11:00:00+00:00,1.5,4.2,7.5,0.6422018348623854,0.22935779816513763,0.12844036697247707,oddsportal,bet365_or_avg
FIFA World Cup 2022,Canada,Morocco,canada,morocco,2022-12-01 10:00:00+00:00,4.75,3.4,1.83,0.20029293888522268,0.2798210175602376,0.5198860435545397,oddsportal,bet365_or_avg
FIFA World Cup 2022,Poland,Argentina,poland,argentina,2022-11-30 14:00:00+00:00,8.5,4.5,1.4,0.11160318866253321,0.21080602302922938,0.6775907883082374,oddsportal,bet365_or_avg
FIFA World Cup 2022,Tunisia,Australia,tunisia,australia,2022-11-26 05:00:00+00:00,2.15,3.3,3.6,0.4446939921392476,0.28972487366647953,0.26558113419427287,oddsportal,bet365_or_avg
FIFA World Cup 2022,Ecuador,Senegal,ecuador,senegal,2022-11-29 10:00:00+00:00,2.45,3.0,3.25,0.38902743142144636,0.31770573566084787,0.2932668329177058,oddsportal,bet365_or_avg
