tournament,home_team,away_team,home_key,away_key,match_date,odds_home,odds_draw,odds_away,prob_home,prob_draw,prob_away,odds_source,bookmaker
FIFA World Cup 2022,Morocco,Portugal,morocco,portugal,2022-12-10 10:00:00+00:00,6.5,3.8,1.57,0.14597147121430845,0.24968804286658022,0.6043404859191114,oddsportal,bet365_or_avg
FIFA World Cup 2022,Japan,Spain,japan,spain,2022-12-01 14:00:00+00:00,6.5,4.33,1.5,0.14631673800405498,0.2196440639783735,0.6340391980175715,oddsportal,bet365_or_avg
FIFA World Cup 2022,Netherlands,Argentina,netherlands,argentina,2022-12-09 14:00:00+00:00,3.6,3.1,2.2,0.2633204633204633,0.30579150579150577,0.43088803088803085,oddsportal,bet365_or_avg
FIFA World Cup 2022,South Korea,Ghana,south korea,ghana,2022-11-28 08:00:00+00:00,2.75,3.1,2.75,0.3463687150837989,0.30726256983240224,0.3463687150837989,oddsportal,bet365_or_avg
FIFA World Cup 2022,Cameroon,Serbia,cameroon,serbia,2022-11-28 05:00:00+00:00,5.0,3.8,1.7,0.19022379269729095,0.2502944640753828,0.5594817432273262,oddsportal,bet365_or_avg
FIFA World Cup 2022,Portugal,Ghana,portugal,ghana,2022-11-24 11:00:00+00:00,1.28,5.25,10.0,0.7289641766176062,0.17772840877534016,0.0933074146070536,oddsportal,bet365_or_avg
FIFA World Cup 2022,England,USA,england,united states,2022-11-25 14:00:00+00:00,1.45,4.2,8.0,0.6550984597387405,0.22616494443361276,0.1187365958276467,oddsportal,bet365_or_avg
FIFA World Cup 2022,Iran,USA,iran,united states,2022-11-29 14:00:00+00:00,4.2,3.4,1.9,0.22493036211699163,0.27785515320334264,0.4972144846796657,oddsportal,bet365_or_avg
FIFA World Cup 2022,Tunisia,France,tunisia,france,2022-11-30 10:00:00+00:00,5.75,3.8,1.61,0.16434970651838124,0.2486870559159716,0.5869632375656473,oddsportal,bet365_or_avg
FIFA World Cup 2022,Ghana,Uruguay,ghana,uruguay,2022-12-02 10:00:00+00:00,4.5,3.8,1.75,0.2102766798418972,0.24901185770750986,0.5407114624505929,oddsportal,bet365_or_avg
FIFA World Cup 2022,Argentina,France,argentina,france,2022-12-18 10:00:00+00:00,2.7,3.1,2.88,0.3560660445082555,0.3101220387652548,0.3338119167264895,oddsportal,bet365_or_avg
FIFA World Cup 2022,Japan,Costa Rica,japan,costa rica,2022-11-27 05:00:00+00:00,1.45,4.33,7.5,0.6543619089837492,0.21912812194605918,0.12650996907019152,oddsportal,bet365_or_avg
FIFA World Cup 2022,France,Denmark,france,denmark,2022-11-26 11:00:00+00:00,1.8,3.6,4.5,0.5263157894736842,0.2631578947368421,0.21052631578947367,oddsportal,bet365_or_avg
FIFA World Cup 2022,Wales,Iran,wales,iran,2022-11-25 05:00:00+00:00,2.1,3.2,3.8,0.4527177959791511,0.29709605361131797,0.2501861504095309,oddsportal,bet365_or_avg
FIFA World Cup 2022,Spain,Germany,spain,germany,2022-11-27 14:00:00+00:00,2.5,3.5,2.75,0.38118811881188125,0.2722772277227723,0.34653465346534656,oddsportal,bet365_or_avg
FIFA World Cup 2022,France,Poland,france,poland,2022-12-04 10:00:00+00:00,1.36,4.75,9.0,0.6956875508543532,0.19918633034987795,0.10512611879576893,oddsportal,bet365_or_avg
FIFA World Cup 2022,Portugal,Switzerland,portugal,switzerland,2022-12-06 14:00:00+00:00,2.0,3.5,3.8,0.4767025089605735,0.27240143369175623,0.25089605734767023,oddsportal,bet365_or_avg
FIFA World Cup 2022,Costa Rica,Germany,costa rica,germany,2022-12-01 14:00:00+00:00,26.0,11.0,1.08,0.03644618971652964,0.08614553932997915,0.8774082709534912,oddsportal,bet365_or_avg
FIFA World Cup 2022,Brazil,Serbia,brazil,serbia,2022-11-24 14:00:00+00:00,1.44,4.33,7.0,0.6500776404176282,0.2161921021250311,0.13373025745734066,oddsportal,bet365_or_avg
FIFA World Cup 2022,Saudi Arabia,Mexico,saudi arabia,mexico,2022-11-30 14:00:00+00:00,5.5,4.2,1.57,0.1720368389470114,0.22528633671632445,0.6026768243366641,oddsportal,bet365_or_avg
FIFA World Cup 2022,Wales,England,wales,england,2022-11-29 14:00:00+00:00,8.5,4.2,1.44,0.11202489442098246,0.22671704823294067,0.661258057346077,oddsportal,bet365_or_avg
FIFA World Cup 2022,France,Morocco,france,morocco,2022-12-14 14:00:00+00:00,1.55,4.0,6.5,0.6150206978119456,0.23832052040212892,0.1466587817859255,oddsportal,bet365_or_avg
FIFA World Cup 2022,Netherlands,Ecuador,netherlands,ecuador,2022-11-25 11:00:00+00:00,1.85,3.3,4.75,0.5127995419972192,0.28747853111965327,0.1997219268831275,oddsportal,bet365_or_avg
FIFA World Cup 2022,Poland,Saudi Arabia,poland,saudi arabia,2022-11-26 08:00:00+00:00,1.7,3.6,5.25,0.556783031374282,0.2629253203711887,0.18029164825452937,oddsportal,bet365_or_avg
FIFA World Cup 2022,Belgium,Morocco,belgium,morocco,2022-11-27 08:00:00+00:00,1.9,3.5,4.2,0.5011933174224343,0.2720763723150358,0.22673031026252982,oddsportal,bet365_or_avg
FIFA World Cup 2022,Qatar,Senegal,qatar,senegal,2022-11-25 08:00:00+00:00,5.25,3.6,1.7,0.18029164825452937,0.2629253203711887,0.556783031374282,oddsportal,bet365_or_avg
UEFA Euro 2020,Italy,England,italy,england,2021-07-11 15:00:00+00:00,3.4,2.9,2.45,0.2808855505040522,0.329314093694406,0.3898003558015417,oddsportal,bet365_or_avg
UEFA Euro 2020,England,Denmark,england,denmark,2021-07-07 15:00:00+00:00,1.72,3.5,5.5,0.5542758422113446,0.2723869853152893,0.17333717247336597,oddsportal,bet365_or_avg
UEFA Euro 2020,Italy,Spain,italy,spain,2021-07-06 15:00:00+00:00,2.5,3.1,3.1,0.3827160493827161,0.30864197530864196,0.30864197530864196,oddsportal,bet365_or_avg
UEFA Euro 2020,Ukraine,England,ukraine,england,2021-07-03 15:00:00+00:00,7.5,4.0,1.5,0.126984126984127,0.23809523809523814,0.634920634920635,oddsportal,bet365_or_avg
UEFA Euro 2020,Czech Republic,Denmark,czech republic,denmark,2021-07-03 12:00:00+00:00,4.0,3.0,2.15,0.23844731977818856,0.3179297597042514,0.44362292051756014,oddsportal,bet365_or_avg
UEFA Euro 2020,Belgium,Italy,belgium,italy,2021-07-02 15:00:00+00:00,3.4,3.2,2.25,0.27982899339292655,0.29731830547998445,0.42285270112708895,oddsportal,bet365_or_avg
UEFA Euro 2020,Switzerland,Spain,switzerland,spain,2021-07-02 12:00:00+00:00,5.75,3.9,1.61,0.16540442290215088,0.24386549530445326,0.5907300817933959,oddsportal,bet365_or_avg
UEFA Euro 2020,Sweden,Ukraine,sweden,ukraine,2021-06-29 15:00:00+00:00,2.3,3.2,3.3,0.41395531164249316,0.2975303802430419,0.2885143081144649,oddsportal,bet365_or_avg
UEFA Euro 2020,England,Germany,england,germany,2021-06-29 12:00:00+00:00,2.37,3.3,3.1,0.4027876210725254,0.2892747460429956,0.3079376328844791,oddsportal,bet365_or_avg
UEFA Euro 2020,France,Switzerland,france,switzerland,2021-06-28 15:00:00+00:00,1.6,3.8,6.0,0.5925155925155925,0.24948024948024947,0.15800415800415799,oddsportal,bet365_or_avg
UEFA Euro 2020,Croatia,Spain,croatia,spain,2021-06-28 12:00:00+00:00,6.5,3.9,1.57,0.14691203992514038,0.24485339987523397,0.6082345601996257,oddsportal,bet365_or_avg
UEFA Euro 2020,Belgium,Portugal,belgium,portugal,2021-06-27 15:00:00+00:00,2.4,3.3,3.0,0.3956834532374101,0.2877697841726619,0.31654676258992803,oddsportal,bet365_or_avg
UEFA Euro 2020,Netherlands,Czech Republic,netherlands,czech republic,2021-06-27 12:00:00+00:00,1.57,4.0,6.0,0.6045340050377834,0.23727959697732998,0.15818639798488665,oddsportal,bet365_or_avg
UEFA Euro 2020,Wales,Denmark,wales,denmark,2021-06-26 12:00:00+00:00,4.5,3.1,1.95,0.21011470281543268,0.30500521376433776,0.48488008342022937,oddsportal,bet365_or_avg
UEFA Euro 2020,Portugal,France,portugal,france,2021-06-23 15:00:00+00:00,4.2,3.3,1.95,0.22590837282780407,0.287519747235387,0.48657187993680884,oddsportal,bet365_or_avg
UEFA Euro 2020,Germany,Hungary,germany,hungary,2021-06-23 15:00:00+00:00,1.11,9.5,19.0,0.850873264666368,0.09941782355575458,0.04970891177787729,oddsportal,bet365_or_avg
UEFA Euro 2020,Sweden,Poland,sweden,poland,2021-06-23 12:00:00+00:00,3.0,3.4,2.4,0.31924882629107976,0.28169014084507044,0.39906103286384975,oddsportal,bet365_or_avg
UEFA Euro 2020,Slovakia,Spain,slovakia,spain,2021-06-23 12:00:00+00:00,17.0,6.5,1.18,0.05548723142588439,0.1451204514215438,0.7993923171525718,oddsportal,bet365_or_avg
UEFA Euro 2020,Croatia,Scotland,croatia,scotland,2021-06-22 15:00:00+00:00,2.45,3.8,2.6,0.3865414710485133,0.2492175273865415,0.3642410015649452,oddsportal,bet365_or_avg
UEFA Euro 2020,Czech Republic,England,czech republic,england,2021-06-22 15:00:00+00:00,7.5,4.33,1.45,0.12650996907019152,0.21912812194605918,0.6543619089837492,oddsportal,bet365_or_avg
UEFA Euro 2020,Finland,Belgium,finland,belgium,2021-06-21 15:00:00+00:00,9.0,4.75,1.36,0.10512611879576893,0.19918633034987795,0.6956875508543532,oddsportal,bet365_or_avg
UEFA Euro 2020,Russia,Denmark,russia,denmark,2021-06-21 15:00:00+00:00,5.5,4.2,1.57,0.1720368389470114,0.22528633671632445,0.6026768243366641,oddsportal,bet365_or_avg
UEFA Euro 2020,Ukraine,Austria,ukraine,austria,2021-06-21 12:00:00+00:00,3.9,2.1,3.1,0.2430011198208287,0.4512877939529675,0.3057110862262038,oddsportal,bet365_or_avg
UEFA Euro 2020,North Macedonia,Netherlands,north macedonia,netherlands,2021-06-21 12:00:00+00:00,13.0,6.5,1.22,0.07322929171668667,0.14645858343337334,0.78031212484994,oddsportal,bet365_or_avg
UEFA Euro 2020,Italy,Wales,italy,wales,2021-06-20 12:00:00+00:00,1.45,4.0,8.5,0.6522781774580336,0.23645083932853717,0.11127098321342925,oddsportal,bet365_or_avg
UEFA Euro 2020,Switzerland,Turkey,switzerland,turkey,2021-06-20 12:00:00+00:00,1.57,4.5,5.0,0.6013630896699185,0.2098089001737271,0.18882801015635442,oddsportal,bet365_or_avg
UEFA Euro 2020,Spain,Poland,spain,poland,2021-06-19 15:00:00+00:00,1.28,5.75,11.0,0.7468414216554493,0.1662533947337348,0.08690518361081592,oddsportal,bet365_or_avg
UEFA Euro 2020,Portugal,Germany,portugal,germany,2021-06-19 12:00:00+00:00,3.3,3.4,2.2,0.288135593220339,0.2796610169491525,0.43220338983050843,oddsportal,bet365_or_avg
UEFA Euro 2020,Hungary,France,hungary,france,2021-06-19 09:00:00+00:00,13.0,5.5,1.25,0.0726552179656539,0.17173051519154556,0.7556142668428005,oddsportal,bet365_or_avg
UEFA Euro 2020,England,Scotland,england,scotland,2021-06-18 15:00:00+00:00,1.3,5.25,11.0,0.7321711568938194,0.18129952456418386,0.08652931854199684,oddsportal,bet365_or_avg
UEFA Euro 2020,Croatia,Czech Republic,croatia,czech republic,2021-06-18 12:00:00+00:00,2.2,3.25,3.5,0.4337464251668255,0.29361296472831266,0.27264061010486174,oddsportal,bet365_or_avg
UEFA Euro 2020,Sweden,Slovakia,sweden,slovakia,2021-06-18 09:00:00+00:00,1.9,3.2,4.75,0.5015673981191222,0.29780564263322884,0.20062695924764887,oddsportal,bet365_or_avg
UEFA Euro 2020,Netherlands,Austria,netherlands,austria,2021-06-17 15:00:00+00:00,1.6,3.8,6.0,0.5925155925155925,0.24948024948024947,0.15800415800415799,oddsportal,bet365_or_avg
UEFA Euro 2020,Denmark,Belgium,denmark,belgium,2021-06-17 12:00:00+00:00,4.33,3.3,1.95,0.22062226793520184,0.2894831576240679,0.4898945744407303,oddsportal,bet365_or_avg
UEFA Euro 2020,Ukraine,North Macedonia,ukraine,north macedonia,2021-06-17 09:00:00+00:00,1.8,3.6,4.75,0.5322128851540617,0.26610644257703087,0.20168067226890757,oddsportal,bet365_or_avg
UEFA Euro 2020,Italy,Switzerland,italy,switzerland,2021-06-16 15:00:00+00:00,1.66,3.6,5.75,0.5714916760995002,0.26352116175699175,0.16498716214350787,oddsportal,bet365_or_avg
UEFA Euro 2020,Turkey,Wales,turkey,wales,2021-06-16 12:00:00+00:00,2.8,3.1,2.75,0.3423007428227264,0.30917486448504317,0.3485243926922305,oddsportal,bet365_or_avg
UEFA Euro 2020,Finland,Russia,finland,russia,2021-06-16 09:00:00+00:00,6.5,3.9,1.57,0.14691203992514038,0.24485339987523397,0.6082345601996257,oddsportal,bet365_or_avg
UEFA Euro 2020,France,Germany,france,germany,2021-06-15 15:00:00+00:00,2.87,3.3,2.5,0.3313785347043702,0.28819890745501286,0.380422557840617,oddsportal,bet365_or_avg
UEFA Euro 2020,Hungary,Portugal,hungary,portugal,2021-06-15 12:00:00+00:00,8.5,4.5,1.4,0.11160318866253321,0.21080602302922938,0.6775907883082374,oddsportal,bet365_or_avg
UEFA Euro 2020,Spain,Sweden,spain,sweden,2021-06-14 15:00:00+00:00,1.33,5.0,10.0,0.7147962830593281,0.1901358112937813,0.09506790564689065,oddsportal,bet365_or_avg
UEFA Euro 2020,Poland,Slovakia,poland,slovakia,2021-06-14 12:00:00+00:00,1.7,3.5,5.75,0.5613668061366807,0.27266387726638774,0.16596931659693168,oddsportal,bet365_or_avg
UEFA Euro 2020,Scotland,Czech Republic,scotland,czech republic,2021-06-14 09:00:00+00:00,2.8,2.9,2.9,0.34117647058823525,0.32941176470588235,0.32941176470588235,oddsportal,bet365_or_avg
UEFA Euro 2020,Netherlands,Ukraine,netherlands,ukraine,2021-06-13 15:00:00+00:00,1.5,4.33,6.5,0.6340391980175715,0.2196440639783735,0.14631673800405498,oddsportal,bet365_or_avg
UEFA Euro 2020,Austria,North Macedonia,austria,north macedonia,2021-06-13 12:00:00+00:00,1.72,3.5,5.25,0.549738219895288,0.2701570680628272,0.1801047120418848,oddsportal,bet365_or_avg
UEFA Euro 2020,England,Croatia,england,croatia,2021-06-13 09:00:00+00:00,1.53,4.0,7.0,0.6245817532902074,0.23890252063350434,0.13651572607628817,oddsportal,bet365_or_avg
UEFA Euro 2020,Belgium,Russia,belgium,russia,2021-06-12 15:00:00+00:00,2.05,3.3,4.0,0.4686667850168649,0.29114148766199177,0.24019172732114322,oddsportal,bet365_or_avg
UEFA Euro 2020,Denmark,Finland,denmark,finland,2021-06-12 12:00:00+00:00,1.33,4.75,12.0,0.7189934092270821,0.201318154583583,0.07968843618933494,oddsportal,bet365_or_avg
UEFA Euro 2020,Wales,Switzerland,wales,switzerland,2021-06-12 09:00:00+00:00,4.75,3.2,1.9,0.20062695924764887,0.29780564263322884,0.5015673981191222,oddsportal,bet365_or_avg
